timestamp,temp_internal_c,temp_external_c,structural_integrity,energy_level_pct,tank_pressure_bar,avionics_status,propulsion_status,navigation_status,comms_status
2026-03-14 10:00:00,33.97,19.09,1,100.0,250.52,1,1,1,1
2026-03-14 10:00:01,34.01,16.95,1,99.65,250.31,1,1,1,1
2026-03-14 10:00:02,33.79,18.2,1,99.8,251.71,1,1,0,1
2026-03-14 10:00:03,34.13,17.78,1,100.0,249.8,1,1,1,1
2026-03-14 10:00:04,34.01,17.57,1,99.15,249.24,1,1,1,1
2026-03-14 10:00:05,34.15,16.34,1,100.0,248.75,1,1,1,1
2026-03-14 10:00:06,34.09,18.58,1,100.0,250.51,1,1,1,1
2026-03-14 10:00:07,34.04,16.88,1,99.86,250.57,1,1,1,1
2026-03-14 10:00:08,34.06,20.09,1,99.81,250.14,1,1,1,1
2026-03-14 10:00:09,34.37,16.51,1,100.0,250.36,1,1,1,1
2026-03-14 10:00:10,34.41,19.59,1,99.55,249.36,1,1,1,1
2026-03-14 10:00:11,34.41,18.97,1,98.3,249.83,1,1,1,1
2026-03-14 10:00:12,34.66,16.76,1,100.0,249.47,1,1,1,1
2026-03-14 10:00:13,34.75,19.07,1,98.68,249.92,1,1,1,1
2026-03-14 10:00:14,34.46,21.27,1,99.4,249.63,1,1,1,1
2026-03-14 10:00:15,34.4,18.07,1,98.28,248.92,1,1,1,1
2026-03-14 10:00:16,34.57,15.06,1,99.91,250.09,1,1,1,1
2026-03-14 10:00:17,34.66,19.2,1,100.0,249.83,1,1,1,1
2026-03-14 10:00:18,34.56,17.72,1,100.0,249.21,1,1,1,1
2026-03-14 10:00:19,34.58,19.57,1,99.33,248.06,1,1,1,1
2026-03-14 10:00:20,34.43,17.79,1,98.31,249.3,1,1,0,1
2026-03-14 10:00:21,34.51,15.75,1,98.92,249.07,1,1,1,1
2026-03-14 10:00:22,34.55,18.21,1,98.55,249.95,1,1,1,1
2026-03-14 10:00:23,34.39,17.51,1,97.9,248.71,1,1,1,1
2026-03-14 10:00:24,34.64,18.4,1,99.1,248.86,1,1,1,1
2026-03-14 10:00:25,34.76,18.31,1,99.47,248.49,1,1,1,1
2026-03-14 10:00:26,34.44,19.45,1,99.1,250.25,1,1,1,1
2026-03-14 10:00:27,34.8,15.92,1,98.43,248.19,1,1,1,1
2026-03-14 10:00:28,34.8,15.61,1,98.53,249.29,1,1,1,1
2026-03-14 10:00:29,34.64,17.4,1,98.06,248.96,1,1,1,1
2026-03-14 10:00:30,34.86,15.41,1,99.02,248.46,1,1,1,1
2026-03-14 10:00:31,35.04,20.31,1,98.57,247.55,1,1,1,1
2026-03-14 10:00:32,35.19,18.04,1,98.57,248.82,1,1,1,1
2026-03-14 10:00:33,35.47,16.54,1,98.54,250.05,1,1,1,1
2026-03-14 10:00:34,35.61,18.41,1,97.47,249.32,1,1,1,1
2026-03-14 10:00:35,35.56,18.36,1,98.59,248.43,1,1,1,1
2026-03-14 10:00:36,35.8,17.32,1,98.65,248.4,1,1,1,1
2026-03-14 10:00:37,35.87,17.11,1,97.95,248.26,1,1,1,1
2026-03-14 10:00:38,35.95,19.29,1,98.41,249.47,1,1,1,1
2026-03-14 10:00:39,35.97,16.96,1,98.85,249.15,1,1,1,1
2026-03-14 10:00:40,36.09,19.42,1,99.13,247.6,1,1,1,1
2026-03-14 10:00:41,36.68,17.54,1,98.1,247.26,1,1,1,1
2026-03-14 10:00:42,36.88,17.08,1,97.61,249.0,1,1,1,1
2026-03-14 10:00:43,36.86,18.14,1,98.24,248.23,1,1,1,1
2026-03-14 10:00:44,37.18,18.88,1,98.41,250.21,1,1,1,1
2026-03-14 10:00:45,37.18,17.63,1,98.58,247.82,1,1,1,1
2026-03-14 10:00:46,37.58,17.86,1,98.06,248.75,1,1,1,1
2026-03-14 10:00:47,37.69,17.03,1,97.88,248.95,1,1,1,1
2026-03-14 10:00:48,37.48,17.14,1,98.17,249.14,1,1,1,1
2026-03-14 10:00:49,37.28,18.2,1,98.69,247.02,1,1,1,1
2026-03-14 10:00:50,37.28,19.14,1,97.83,248.6,1,1,1,1
2026-03-14 10:00:51,37.42,16.49,1,97.33,247.01,1,1,1,1
2026-03-14 10:00:52,37.46,17.78,1,98.45,248.31,1,1,1,1
2026-03-14 10:00:53,37.31,17.48,1,98.33,248.1,1,1,1,1
2026-03-14 10:00:54,37.26,18.53,1,98.26,247.97,1,1,1,1
2026-03-14 10:00:55,37.35,16.39,1,98.39,248.87,1,1,1,1
2026-03-14 10:00:56,37.16,19.22,1,96.68,247.39,1,1,1,1
2026-03-14 10:00:57,36.95,18.05,1,97.24,248.06,1,1,1,1
2026-03-14 10:00:58,36.91,18.47,1,97.22,246.01,1,1,1,1
2026-03-14 10:00:59,37.13,16.76,1,98.23,246.83,1,1,1,1
2026-03-14 10:01:00,37.41,16.57,1,97.68,247.19,1,1,1,0
2026-03-14 10:01:01,37.64,19.15,0,97.73,247.83,1,1,1,1
2026-03-14 10:01:02,37.62,19.84,1,97.52,247.21,1,1,1,1
2026-03-14 10:01:03,37.84,15.88,1,97.71,248.08,1,1,1,1
2026-03-14 10:01:04,37.67,17.7,1,97.99,246.96,1,1,1,1
2026-03-14 10:01:05,37.35,17.68,1,96.78,247.67,1,1,1,1
2026-03-14 10:01:06,37.44,14.88,1,97.76,246.81,1,1,1,1
2026-03-14 10:01:07,37.22,19.49,1,97.21,248.05,1,1,1,1
2026-03-14 10:01:08,37.23,19.79,1,96.47,247.3,1,1,1,1
2026-03-14 10:01:09,37.36,17.94,1,97.63,247.96,1,1,1,1
2026-03-14 10:01:10,37.39,16.92,1,97.65,247.25,1,1,1,1
2026-03-14 10:01:11,37.17,17.79,1,96.69,246.48,1,1,1,1
2026-03-14 10:01:12,37.35,18.26,1,96.69,246.61,1,1,1,1
2026-03-14 10:01:13,37.59,17.88,1,97.2,246.94,1,1,1,1
2026-03-14 10:01:14,37.82,16.04,1,96.48,246.82,1,1,1,1
2026-03-14 10:01:15,37.93,17.38,1,98.02,246.23,1,1,1,1
2026-03-14 10:01:16,37.79,16.83,1,97.64,247.09,1,1,1,1
2026-03-14 10:01:17,37.96,18.31,1,97.59,246.56,1,1,1,1
2026-03-14 10:01:18,37.98,18.86,1,96.82,246.06,1,1,1,1
2026-03-14 10:01:19,38.13,17.8,1,96.14,247.18,1,1,1,1
2026-03-14 10:01:20,38.5,19.4,1,96.44,247.25,1,1,1,1
2026-03-14 10:01:21,38.17,17.07,1,97.28,246.99,1,1,1,1
2026-03-14 10:01:22,38.26,19.28,1,97.11,247.06,1,1,1,1
2026-03-14 10:01:23,38.4,17.89,1,96.21,245.35,1,1,1,1
2026-03-14 10:01:24,38.71,16.67,1,95.71,246.6,1,1,1,1
2026-03-14 10:01:25,38.84,18.14,1,96.9,245.79,1,1,1,1
2026-03-14 10:01:26,38.99,19.9,1,96.62,248.09,1,1,1,1
2026-03-14 10:01:27,38.89,17.58,1,96.91,246.21,1,1,1,1
2026-03-14 10:01:28,38.9,18.88,1,96.02,246.0,1,1,1,1
2026-03-14 10:01:29,39.05,17.43,1,97.0,246.76,1,1,1,1
2026-03-14 10:01:30,38.9,19.38,1,96.25,246.52,1,1,1,1
2026-03-14 10:01:31,39.09,17.85,1,96.07,245.99,1,1,1,1
2026-03-14 10:01:32,39.13,19.44,1,95.82,246.09,1,1,1,1
2026-03-14 10:01:33,39.09,18.19,1,95.67,246.63,1,1,1,1
2026-03-14 10:01:34,39.07,20.01,1,95.95,247.51,1,1,1,1
2026-03-14 10:01:35,39.27,16.83,1,95.77,247.03,1,1,1,1
2026-03-14 10:01:36,39.44,18.81,1,96.72,245.33,1,1,1,1
2026-03-14 10:01:37,39.4,18.38,1,96.18,246.71,1,1,1,1
2026-03-14 10:01:38,39.71,16.75,1,96.16,246.08,1,1,1,1
2026-03-14 10:01:39,39.7,17.1,1,95.86,244.73,1,1,1,1
2026-03-14 10:01:40,40.1,19.39,1,96.32,246.71,1,1,1,1
2026-03-14 10:01:41,40.2,16.24,1,95.9,245.55,1,1,1,1
2026-03-14 10:01:42,40.54,17.29,1,95.67,245.53,1,1,1,1
2026-03-14 10:01:43,40.42,18.38,1,96.57,246.13,1,1,1,1
2026-03-14 10:01:44,40.57,18.55,1,97.06,245.34,1,1,1,1
2026-03-14 10:01:45,40.85,17.97,1,95.44,245.97,1,1,1,1
2026-03-14 10:01:46,41.18,17.85,1,95.38,245.06,1,1,1,1
2026-03-14 10:01:47,41.05,17.19,1,95.7,244.33,1,1,1,1
2026-03-14 10:01:48,41.11,17.32,1,96.13,244.7,1,1,1,1
2026-03-14 10:01:49,41.22,17.33,1,96.34,245.27,1,1,1,1
2026-03-14 10:01:50,41.3,16.67,1,94.99,245.51,1,1,1,1
2026-03-14 10:01:51,41.2,17.04,1,95.62,245.83,1,1,1,1
2026-03-14 10:01:52,41.47,16.46,1,95.47,244.67,1,1,1,1
2026-03-14 10:01:53,41.76,17.96,1,95.67,246.75,1,1,1,1
2026-03-14 10:01:54,41.77,18.88,1,95.17,246.44,1,1,1,1
2026-03-14 10:01:55,41.72,18.12,1,96.46,245.85,1,1,1,1
2026-03-14 10:01:56,41.99,17.07,1,94.89,244.52,1,1,1,1
2026-03-14 10:01:57,42.21,18.03,1,95.36,243.42,1,1,1,1
2026-03-14 10:01:58,42.57,17.16,1,95.93,245.26,1,1,1,1
2026-03-14 10:01:59,42.32,17.02,1,95.75,245.67,1,1,1,1
2026-03-14 10:02:00,42.25,18.93,1,95.1,244.31,1,1,1,1
2026-03-14 10:02:01,42.3,17.42,1,94.31,243.25,1,1,1,1
2026-03-14 10:02:02,41.95,17.99,1,94.92,246.72,1,1,1,1
2026-03-14 10:02:03,42.21,17.71,1,95.29,244.23,1,1,1,1
2026-03-14 10:02:04,42.05,20.07,1,94.33,244.74,1,1,1,1
2026-03-14 10:02:05,42.07,19.7,1,94.94,246.3,1,1,1,1
2026-03-14 10:02:06,41.92,18.36,1,95.01,244.03,1,1,1,1
2026-03-14 10:02:07,41.87,19.19,1,94.41,244.77,1,1,1,1
2026-03-14 10:02:08,42.19,18.72,1,95.08,244.8,1,1,1,1
2026-03-14 10:02:09,42.29,18.05,1,93.98,245.03,1,1,1,1
2026-03-14 10:02:10,42.05,17.98,1,95.1,244.41,1,1,1,1
2026-03-14 10:02:11,42.06,17.77,1,95.51,244.23,1,1,1,1
2026-03-14 10:02:12,41.89,17.91,1,94.57,243.97,1,1,1,1
2026-03-14 10:02:13,42.07,19.32,1,95.46,245.3,1,1,1,1
2026-03-14 10:02:14,41.94,16.84,1,95.11,245.64,1,1,1,1
2026-03-14 10:02:15,41.92,19.68,1,93.54,246.36,1,1,1,1
